============================================================
GASTROWHEEL UNIFIED CSV - MERGE REPORT
============================================================

Total ingredients: 827
  From V2 (canonical): 341
  From V1 (new additions): 486
  With icons: 407
  Without wheel assignment: 0

Wheel distribution:
  Aroma_wheel: 113
  Bitter_wheel: 66
  Crunch_wheel: 52
  Fresh_wheel: 152
  Oil_wheel: 52
  Soft_wheel: 214
  Sour_wheel: 57
  Spicy_wheel: 41
  Sweet_wheel: 100
  Umami_wheel: 168

New ingredients from V1:
  NEW [400] absinthe → Aroma_wheel (from V1 id=387, icon=no)
  NEW [192] adzuki beans → Soft_wheel (from V1 id=192, icon=yes)
  NEW [401] agar → Soft_wheel (from V1 id=843, icon=no)
  NEW [402] alfalfa → Umami_wheel (from V1 id=522, icon=no)
  NEW [403] almond butter → Oil_wheel (from V1 id=573, icon=no)
  NEW [404] almond extract → Aroma_wheel (from V1 id=476, icon=no)
  NEW [405] almond flour → Soft_wheel (from V1 id=664, icon=no)
  NEW [5] almond milk → Soft_wheel (from V1 id=5, icon=yes)
  NEW [406] almond yogurt → Soft_wheel (from V1 id=850, icon=no)
  NEW [407] amaranth → Umami_wheel (from V1 id=561, icon=no)
  NEW [408] amaretto → Aroma_wheel (from V1 id=388, icon=no)
  NEW [6] aniseed → Bitter_wheel (from V1 id=6, icon=yes)
  NEW [409] apple brandy → Aroma_wheel (from V1 id=390, icon=no)
  NEW [410] apple cider → Soft_wheel (from V1 id=391, icon=no)
  NEW [411] apple juice → Fresh_wheel (from V1 id=392, icon=no)
  NEW [412] applesauce → Soft_wheel (from V1 id=660, icon=no)
  NEW [413] apricot jam → Sweet_wheel (from V1 id=741, icon=no)
  NEW [414] apricots → Sweet_wheel (from V1 id=571, icon=no)
  NEW [415] aquafaba → Soft_wheel (from V1 id=670, icon=no)
  NEW [416] arrowroot starch → Soft_wheel (from V1 id=681, icon=no)
  NEW [417] bacon → Umami_wheel (from V1 id=704, icon=no)
  NEW [418] baking powder → Soft_wheel (from V1 id=384, icon=no)
  NEW [419] baking soda → Fresh_wheel (from V1 id=659, icon=no)
  NEW [420] balsamic vinaigrette → Umami_wheel (from V1 id=724, icon=no)
  NEW [421] banana blossom → Sweet_wheel (from V1 id=827, icon=no)
  NEW [422] basil oil → Oil_wheel (from V1 id=765, icon=no)
  NEW [27] bean sprouts → Fresh_wheel (from V1 id=27, icon=yes)
  NEW [423] beef brisket → Umami_wheel (from V1 id=814, icon=no)
  NEW [424] beef broth → Umami_wheel (from V1 id=789, icon=no)
  NEW [425] beef sirloin → Umami_wheel (from V1 id=770, icon=no)
  NEW [426] beef steak → Umami_wheel (from V1 id=550, icon=no)
  NEW [427] beer → Bitter_wheel (from V1 id=394, icon=no)
  NEW [428] biscuits → Crunch_wheel (from V1 id=657, icon=no)
  NEW [429] bitters → Bitter_wheel (from V1 id=395, icon=no)
  NEW [430] black bean sauce → Soft_wheel (from V1 id=360, icon=no)
  NEW [344] black chickpeas → Fresh_wheel (from V1 id=344, icon=yes)
  NEW [431] black currant → Sour_wheel (from V1 id=834, icon=no)
  NEW [432] black garlic → Umami_wheel (from V1 id=772, icon=no)
  NEW [330] black lentils → Soft_wheel (from V1 id=330, icon=yes)
  NEW [229] black pepper → Fresh_wheel (from V1 id=229, icon=yes)
  NEW [433] black rice → Soft_wheel (from V1 id=866, icon=no)
  NEW [434] black tea → Bitter_wheel (from V1 id=460, icon=no)
  NEW [435] bouillon cube → Umami_wheel (from V1 id=560, icon=no)
  NEW [436] bouillon powder → Umami_wheel (from V1 id=787, icon=no)
  NEW [437] brandy → Aroma_wheel (from V1 id=396, icon=no)
  NEW [438] brazil nut → Crunch_wheel (from V1 id=521, icon=no)
  NEW [439] bread buns → Soft_wheel (from V1 id=534, icon=no)
  NEW [440] bread flour → Soft_wheel (from V1 id=732, icon=no)
  NEW [441] breadcrumbs → Crunch_wheel (from V1 id=537, icon=no)
  NEW [442] broccolini → Fresh_wheel (from V1 id=696, icon=no)
  NEW [443] brut → Soft_wheel (from V1 id=389, icon=no)
  NEW [444] buckwheat → Umami_wheel (from V1 id=471, icon=no)
  NEW [445] buckwheat flour → Soft_wheel (from V1 id=673, icon=no)
  NEW [66] burrata → Umami_wheel (from V1 id=66, icon=yes)
  NEW [46] butter → Oil_wheel (from V1 id=46, icon=yes)
  NEW [446] buttermilk → Oil_wheel (from V1 id=518, icon=no)
  NEW [447] cacao nibs → Bitter_wheel (from V1 id=685, icon=no)
  NEW [82] cacao powder → Bitter_wheel (from V1 id=82, icon=yes)
  NEW [448] caesar dressing → Umami_wheel (from V1 id=888, icon=no)
  NEW [449] cajun seasoning → Umami_wheel (from V1 id=361, icon=no)
  NEW [450] cake flour → Soft_wheel (from V1 id=730, icon=no)
  NEW [336] calamansi juice → Sour_wheel (from V1 id=336, icon=yes)
  NEW [451] camembert cheese → Soft_wheel (from V1 id=362, icon=no)
  NEW [452] canned mackerel → Umami_wheel (from V1 id=883, icon=no)
  NEW [180] canned tomato → Fresh_wheel (from V1 id=180, icon=yes)
  NEW [453] canned tuna → Umami_wheel (from V1 id=764, icon=no)
  NEW [454] cantaloupe → Sweet_wheel (from V1 id=885, icon=no)
  NEW [455] caramel sauce → Sweet_wheel (from V1 id=481, icon=no)
  NEW [456] caramels → Sweet_wheel (from V1 id=492, icon=no)
  NEW [54] cardamom → Aroma_wheel (from V1 id=54, icon=yes)
  NEW [457] carob powder → Soft_wheel (from V1 id=896, icon=no)
  NEW [56] cashews → Crunch_wheel (from V1 id=56, icon=yes)
  NEW [458] cassava → Soft_wheel (from V1 id=527, icon=no)
  NEW [459] cassava flour → Soft_wheel (from V1 id=559, icon=no)
  NEW [460] caster sugar → Sweet_wheel (from V1 id=717, icon=no)
  NEW [59] cayenne pepper → Spicy_wheel (from V1 id=59, icon=yes)
  NEW [60] celeriac → Soft_wheel (from V1 id=60, icon=yes)
  NEW [61] celery stalk → Fresh_wheel (from V1 id=61, icon=yes)
  NEW [461] champagne → Umami_wheel (from V1 id=399, icon=no)
  NEW [64] chanterelle mushrooms → Umami_wheel (from V1 id=64, icon=yes)
  NEW [312] chard → Fresh_wheel (from V1 id=312, icon=yes)
  NEW [462] chardonnay → Fresh_wheel (from V1 id=409, icon=no)
  NEW [463] chayote squash → Fresh_wheel (from V1 id=800, icon=no)
  NEW [65] cheddar cheese → Umami_wheel (from V1 id=65, icon=yes)
  NEW [464] cheese ravioli → Soft_wheel (from V1 id=892, icon=no)
  NEW [67] cherries → Sour_wheel (from V1 id=67, icon=yes)
  NEW [465] cherry tomatoes → Sweet_wheel (from V1 id=376, icon=no)
  NEW [466] chervil → Fresh_wheel (from V1 id=756, icon=no)
  NEW [467] chicken breast → Umami_wheel (from V1 id=549, icon=no)
  NEW [468] chicken broth → Umami_wheel (from V1 id=788, icon=no)
  NEW [469] chicken drumsticks → Umami_wheel (from V1 id=552, icon=no)
  NEW [470] chicken shawarma → Umami_wheel (from V1 id=781, icon=no)
  NEW [471] chicken thighs → Umami_wheel (from V1 id=553, icon=no)
  NEW [472] chickpea flour → Fresh_wheel (from V1 id=667, icon=no)
  NEW [473] chihuahua cheese → Soft_wheel (from V1 id=797, icon=no)
  NEW [474] chili flakes → Spicy_wheel (from V1 id=506, icon=no)
  NEW [475] chili garlic paste → Umami_wheel (from V1 id=809, icon=no)
  NEW [71] chili pepper → Spicy_wheel (from V1 id=71, icon=yes)
  NEW [476] chili powder → Spicy_wheel (from V1 id=363, icon=no)
  NEW [477] chilis in oil → Spicy_wheel (from V1 id=823, icon=no)
  NEW [478] chimichurri → Umami_wheel (from V1 id=726, icon=no)
  NEW [479] Chinese 5 spice → Aroma_wheel (from V1 id=754, icon=no)
  NEW [480] chipotle peppers in adobo sauce → Spicy_wheel (from V1 id=780, icon=no)
  NEW [481] chocolate syrup → Sweet_wheel (from V1 id=400, icon=no)
  NEW [482] chorizo → Umami_wheel (from V1 id=706, icon=no)
  NEW [483] chutney → Sweet_wheel (from V1 id=725, icon=no)
  NEW [484] cinnamon stick → Aroma_wheel (from V1 id=737, icon=no)
  NEW [485] club soda → Fresh_wheel (from V1 id=401, icon=no)
  NEW [486] coconut aminos → Umami_wheel (from V1 id=860, icon=no)
  NEW [487] coconut cream → Soft_wheel (from V1 id=669, icon=no)
  NEW [83] coconut flakes → Crunch_wheel (from V1 id=83, icon=yes)
  NEW [488] coconut flour → Soft_wheel (from V1 id=675, icon=no)
  NEW [489] coconut yogurt → Soft_wheel (from V1 id=829, icon=no)
  NEW [490] coffee liqueur → Bitter_wheel (from V1 id=404, icon=no)
  NEW [491] cognac → Aroma_wheel (from V1 id=405, icon=no)
  NEW [492] cola → Soft_wheel (from V1 id=406, icon=no)
  NEW [493] collard greens → Oil_wheel (from V1 id=508, icon=no)
  NEW [494] comté cheese → Soft_wheel (from V1 id=785, icon=no)
  NEW [495] condensed milk → Soft_wheel (from V1 id=723, icon=no)
  NEW [496] confectioners sugar → Sweet_wheel (from V1 id=710, icon=no)
  NEW [497] coriander seeds → Aroma_wheel (from V1 id=738, icon=no)
  NEW [498] corn flour → Fresh_wheel (from V1 id=575, icon=no)
  NEW [499] corn meal → Fresh_wheel (from V1 id=674, icon=no)
  NEW [500] corn starch → Fresh_wheel (from V1 id=663, icon=no)
  NEW [501] corned beef → Umami_wheel (from V1 id=761, icon=no)
  NEW [502] cotija cheese → Soft_wheel (from V1 id=777, icon=no)
  NEW [503] crab meat → Umami_wheel (from V1 id=810, icon=no)
  NEW [504] crackers → Crunch_wheel (from V1 id=727, icon=no)
  NEW [505] cranberry juice → Sweet_wheel (from V1 id=407, icon=no)
  NEW [506] crayfish → Umami_wheel (from V1 id=812, icon=no)
  NEW [507] creme de cassis → Soft_wheel (from V1 id=408, icon=no)
  NEW [508] creole seasoning → Umami_wheel (from V1 id=816, icon=no)
  NEW [509] crispbread → Crunch_wheel (from V1 id=583, icon=no)
  NEW [510] crispy onions → Crunch_wheel (from V1 id=858, icon=no)
  NEW [511] croutons → Crunch_wheel (from V1 id=897, icon=no)
  NEW [512] crunchy corn → Crunch_wheel (from V1 id=656, icon=no)
  NEW [513] cumin seeds → Aroma_wheel (from V1 id=832, icon=no)
  NEW [514] curaçao → Soft_wheel (from V1 id=398, icon=no)
  NEW [515] curry sauce → Umami_wheel (from V1 id=863, icon=no)
  NEW [516] daikon radish sprouts → Fresh_wheel (from V1 id=767, icon=no)
  NEW [517] dandelion → Bitter_wheel (from V1 id=865, icon=no)
  NEW [518] dark chocolate → Sweet_wheel (from V1 id=479, icon=no)
  NEW [519] dark rum → Aroma_wheel (from V1 id=748, icon=no)
  NEW [520] date sugar → Sweet_wheel (from V1 id=719, icon=no)
  NEW [521] date syrup → Sweet_wheel (from V1 id=876, icon=no)
  NEW [522] dijon mustard → Spicy_wheel (from V1 id=760, icon=no)
  NEW [523] doenjang (Fermented soybean paste) → Umami_wheel (from V1 id=795, icon=no)
  NEW [524] dragonfruit → Sweet_wheel (from V1 id=581, icon=no)
  NEW [525] dried cherries → Sweet_wheel (from V1 id=402, icon=no)
  NEW [96] dried cranberries → Sweet_wheel (from V1 id=96, icon=yes)
  NEW [526] dried figs → Sweet_wheel (from V1 id=679, icon=no)
  NEW [527] dried mulberries → Sweet_wheel (from V1 id=880, icon=no)
  NEW [528] dried mushrooms → Umami_wheel (from V1 id=377, icon=no)
  NEW [529] dry active yeast → Umami_wheel (from V1 id=495, icon=no)
  NEW [530] duck breast → Umami_wheel (from V1 id=811, icon=no)
  NEW [531] egg replacement product → Soft_wheel (from V1 id=525, icon=no)
  NEW [532] egg whites → Soft_wheel (from V1 id=410, icon=no)
  NEW [533] egg yolks → Soft_wheel (from V1 id=411, icon=no)
  NEW [534] eggnog → Soft_wheel (from V1 id=412, icon=no)
  NEW [535] elderberries → Sweet_wheel (from V1 id=841, icon=no)
  NEW [536] elderflower → Soft_wheel (from V1 id=747, icon=no)
  NEW [537] elderflower syrup → Sweet_wheel (from V1 id=459, icon=no)
  NEW [538] endive → Bitter_wheel (from V1 id=364, icon=no)
  NEW [539] enoki mushrooms → Umami_wheel (from V1 id=365, icon=no)
  NEW [540] espresso → Bitter_wheel (from V1 id=413, icon=no)
  NEW [541] falafel → Umami_wheel (from V1 id=884, icon=no)
  NEW [542] fermented shrimp paste → Umami_wheel (from V1 id=824, icon=no)
  NEW [543] fish cakes → Umami_wheel (from V1 id=796, icon=no)
  NEW [544] fish fillet → Umami_wheel (from V1 id=555, icon=no)
  NEW [204] flax oil → Oil_wheel (from V1 id=204, icon=yes)
  NEW [118] flax seeds → Crunch_wheel (from V1 id=118, icon=yes)
  NEW [545] food coloring → Soft_wheel (from V1 id=729, icon=no)
  NEW [546] fresh turmeric → Bitter_wheel (from V1 id=699, icon=no)
  NEW [547] fresh yeast → Soft_wheel (from V1 id=672, icon=no)
  NEW [548] frosting → Soft_wheel (from V1 id=487, icon=no)
  NEW [549] frozen corn → Fresh_wheel (from V1 id=904, icon=no)
  NEW [550] frozen fruit mix → Soft_wheel (from V1 id=906, icon=no)
  NEW [551] frozen peas → Fresh_wheel (from V1 id=902, icon=no)
  NEW [552] frozen spinach → Fresh_wheel (from V1 id=903, icon=no)
  NEW [553] frozen wok-mix → Soft_wheel (from V1 id=905, icon=no)
  NEW [554] ganache → Soft_wheel (from V1 id=478, icon=no)
  NEW [555] garlic powder → Soft_wheel (from V1 id=562, icon=no)
  NEW [556] gelatine → Soft_wheel (from V1 id=721, icon=no)
  NEW [557] gelling agent → Soft_wheel (from V1 id=746, icon=no)
  NEW [558] gelling sugar → Sweet_wheel (from V1 id=745, icon=no)
  NEW [559] gin → Soft_wheel (from V1 id=414, icon=no)
  NEW [560] ginger beer → Soft_wheel (from V1 id=415, icon=no)
  NEW [561] gluten-free bread → Soft_wheel (from V1 id=898, icon=no)
  NEW [562] gluten-free flour → Soft_wheel (from V1 id=578, icon=no)
  NEW [563] gluten-free pasta → Soft_wheel (from V1 id=515, icon=no)
  NEW [564] gnocchi → Umami_wheel (from V1 id=881, icon=no)
  NEW [128] goji berries → Sweet_wheel (from V1 id=128, icon=yes)
  NEW [565] gold tequila → Soft_wheel (from V1 id=416, icon=no)
  NEW [566] gooseberries → Sweet_wheel (from V1 id=833, icon=no)
  NEW [130] gouda cheese → Soft_wheel (from V1 id=130, icon=yes)
  NEW [567] graham crackers → Umami_wheel (from V1 id=722, icon=no)
  NEW [568] grana padano → Umami_wheel (from V1 id=505, icon=no)
  NEW [569] grape juice → Sweet_wheel (from V1 id=417, icon=no)
  NEW [570] grapefruit juice → Sweet_wheel (from V1 id=418, icon=no)
  NEW [571] grapefruit soda → Sweet_wheel (from V1 id=419, icon=no)
  NEW [135] great northern beans → Soft_wheel (from V1 id=135, icon=yes)
  NEW [136] greek yogurt → Soft_wheel (from V1 id=136, icon=yes)
  NEW [572] green curry paste → Umami_wheel (from V1 id=695, icon=no)
  NEW [171] green lentils → Soft_wheel (from V1 id=171, icon=yes)
  NEW [226] green peas → Fresh_wheel (from V1 id=226, icon=yes)
  NEW [573] green tea → Bitter_wheel (from V1 id=420, icon=no)
  NEW [574] green tomato → Fresh_wheel (from V1 id=779, icon=no)
  NEW [575] grenadine → Soft_wheel (from V1 id=421, icon=no)
  NEW [576] ground almonds → Crunch_wheel (from V1 id=705, icon=no)
  NEW [577] ground beef → Umami_wheel (from V1 id=548, icon=no)
  NEW [80] ground cinnamon → Aroma_wheel (from V1 id=80, icon=yes)
  NEW [79] ground coriander → Aroma_wheel (from V1 id=79, icon=yes)
  NEW [578] ground fenugreek → Bitter_wheel (from V1 id=507, icon=no)
  NEW [579] ground ginger → Aroma_wheel (from V1 id=563, icon=no)
  NEW [580] ground lamb → Umami_wheel (from V1 id=757, icon=no)
  NEW [581] ground pork → Umami_wheel (from V1 id=554, icon=no)
  NEW [582] ground turkey → Umami_wheel (from V1 id=736, icon=no)
  NEW [328] ground turmeric → Bitter_wheel (from V1 id=328, icon=yes)
  NEW [583] grouper → Umami_wheel (from V1 id=750, icon=no)
  NEW [584] guacamole → Umami_wheel (from V1 id=851, icon=no)
  NEW [585] guava → Sweet_wheel (from V1 id=520, icon=no)
  NEW [586] halloumi → Umami_wheel (from V1 id=366, icon=no)
  NEW [587] ham → Umami_wheel (from V1 id=707, icon=no)
  NEW [588] hazelnut butter → Oil_wheel (from V1 id=875, icon=no)
  NEW [589] hazelnut oil → Oil_wheel (from V1 id=818, icon=no)
  NEW [146] hemp seeds → Crunch_wheel (from V1 id=146, icon=yes)
  NEW [590] hempseed butter → Oil_wheel (from V1 id=877, icon=no)
  NEW [591] herb dressing → Fresh_wheel (from V1 id=887, icon=no)
  NEW [592] herbal liqueur → Aroma_wheel (from V1 id=423, icon=no)
  NEW [593] herbal tea → Bitter_wheel (from V1 id=711, icon=no)
  NEW [147] herbs de provence → Fresh_wheel (from V1 id=147, icon=yes)
  NEW [357] hokkaido pumpkin → Soft_wheel (from V1 id=357, icon=yes)
  NEW [172] iceberg lettuce → Fresh_wheel (from V1 id=172, icon=yes)
  NEW [594] icing → Soft_wheel (from V1 id=485, icon=no)
  NEW [595] ikra (cured salmon roe) → Umami_wheel (from V1 id=766, icon=no)
  NEW [596] irish cream → Soft_wheel (from V1 id=393, icon=no)
  NEW [597] jackfruit → Soft_wheel (from V1 id=529, icon=no)
  NEW [156] jalapeño → Spicy_wheel (from V1 id=156, icon=yes)
  NEW [598] jam → Sweet_wheel (from V1 id=379, icon=no)
